追加文字行政事務標準明朝フォント（以下、「本フォントファイル」という。）を利用するには、以下の『使用許諾』の全ての条項を承諾いただくことが必要です。利用者が、本フォントファイルを使用し、複製する行為、その他使用許諾に定める権利の利用を行った場合、利用者は使用許諾の各条項を承諾したものとみなされます。

第１条　用語の定義
本使用許諾において使用する以下の用語は、以下に定める意味を有するものとします。
(1) 「デジタル･フォント･プログラム」とは、フォントを含み、レンダリングし又は表示するために用いられるコンピュータ・プログラムをいいます。
(2) 「派生フォントファイル」とは、本フォントファイルの一部又は全部を、改変し、加除修正等し、入れ替え、その他翻案したデジタル･フォント･プログラムをいい、本フォントファイルの一部又は全部から文字情報を取り出し、又はデジタル･ドキュメント･ファイルからエンベッドされたフォントを取り出し、取り出された文字情報をそのまま、又は改変して新たなデジタル・フォント・プログラムとして製作されたものを含みます。
(3) 「デジタル・コンテンツ」とは、デジタル・データ形式によってエンド・ユーザに提供される制作物のことをいい、動画・静止画等の映像コンテンツ並びに文字テキスト、画像及び図形等を含んで構成された制作物を含みます。
(4) 「デジタル・ドキュメント・ファイル」とは、PDFファイル及び各種ソフトウェア･プログラムによって製作されたデジタル・コンテンツであって、その中にフォントを表示するために本フォントファイルの全部又は一部が埋め込まれた（エンベッドされた）ものをいいます。フォントが「エンベッドされた」とは、当該フォントが埋め込まれた特定の「デジタル・ドキュメント・ファイル」においてのみ表示されるために使用されている状態を指し、その特定の「デジタル・ドキュメント・ファイル」以外でフォントを表示するために使用できるデジタル・フォント・プログラムに含まれている場合と区別されます。
(5) 「コンピュータ｣とは、本使用許諾においては、サーバを含みます。
(6) 「複製その他の利用」とは、複製、譲渡、頒布、貸与、公衆送信、上映、展示及び翻案その他の利用をいいます。
(7) 「利用者」とは、本フォントファイルを本使用許諾の下で受領した人をいいます。

第２条　使用許諾の付与
１　デジタル庁は、利用者に対し、本使用許諾の条項に従い、本フォントファイルを使用することを認めます。ただし、本フォントファイルには、著作権法及び関連する法律等で保護されており、デジタル庁は、使用許諾後も引き続き知的財産権を保持します。本使用許諾は、本使用許諾で明示的に定められている場合を除き、いかなる意味においても、デジタル庁が保有する本フォントファイルに関する一切の権利を利用者に移転するものではありません。
２　利用者は、本使用許諾に定める条件に従い、本フォントファイルを任意の数のコンピュータにインストールし、当該コンピュータで使用することができます。
３　利用者は、コンピュータにインストールされた本フォントファイルをそのまま又は改変を行ったうえで、印刷物及びデジタル・コンテンツにおいて、文字テキスト表現等として使用することができます。
４　利用者は、前項の定めに従い作成した印刷物及びデジタル・コンテンツにつき、その商用・非商用の別、並びに放送、通信及び各種記録メディアなどの媒体の形式を問わず、複製その他の利用をすることができます。
５　利用者がデジタル・ドキュメント・ファイルからエンベッドされたフォントを取り出して派生フォントファイルを作成した場合には、かかる派生フォントファイルは本使用許諾に定める条件に従う必要があります。
６　本フォントファイルのエンベッドされたフォントがデジタル・ドキュメント・ファイル内のデジタル・コンテンツをレンダリングするためにのみ使用される場合において、利用者が当該デジタル・ドキュメント・ファイルを複製その他の利用をする場合には、利用者はかかる行為に関しては本使用許諾の下ではいかなる義務を負いません。
７　利用者は、上記の本フォントファイルについて定められた条件と同様の条件に従って、派生フォントファイルを作成し、使用し、複製し、再配布することができます。ただし、利用者が派生フォントファイルを再配布する場合には、次条第１項の定めに従うものとします。
８　本フォントファイルでは、収容する文字字形がISO/IEC10646において規格化されるまでの期間に、当該文字字形をフォントファイルに実装した形態で提供することを目的に、暫定的な措置としてISO/IEC10646の第0群第16面の一部の文字符号位置を使用しています。
本フォントファイルが示す文字符号位置を前提にした情報交換を行う際には、ISO/IEC10646の規定に従い、当事者間の私的な合意が必要となります。

第３条　制限
前条により付与された使用許諾は、以下の制限に服します。
１　派生フォントファイルが前条第５項及び第７項に基づき再配布される場合には、以下の全ての条件を満たさなければなりません。
(1) 派生フォントファイルを、本使用許諾に定められた条件の下でライセンスしなければなりません。
(2) 派生フォントファイルのフォント名又はファイル名として、本フォントファイルが用いているのと同一の名称、又はこれを含む名称を使用してはなりません。
(3) 派生フォントファイルは、あたかも国（又は府省庁等）が作成したかのような誤解を与えないよう配慮する必要があります。
２　デジタル庁は、利用者が本フォントファイル及び派生フォントファイルの利用により、利用者又はその他の第三者が被った損害について一切の責任を負わないものとします。
３　本フォントファイル又は派生フォントファイルのインストール、使用、複製その他の利用に関して、デジタル庁は技術的な質問や問い合わせ等に対する対応その他、いかなるユーザ・サポートを行う義務を負いません。

第４条　許諾の終了
１　本使用許諾への承諾の有効期間は、利用者が本フォントファイルを受領した時に開始し、利用者が本フォントファイルを何らかの方法で保持する限り続くものとします。
２　前項の規定にかかわらず、利用者が本使用許諾に定める各条項に違反した場合は、何らの催告を要することなく、当該利用者はそれ以後、本フォントファイル及び派生フォントファイルを一切使用し又は複製その他の利用をすることができないものとします。ただし、かかる許諾の終了は、当該違反した利用者から派生フォントファイルの配布を受けた利用者の権利に影響を及ぼすものではありません。

第５条　準拠法準拠法及び管轄
１　デジタル庁は、本使用許諾の変更バージョン又は新しいバージョンを公表することができます。その他、上記に記載されていない条項に関しては日本の著作権法及び関連法規に従うものとします。
２　本使用許諾は、日本法に基づき解釈されます。
３　本フォントファイルに関する紛争の解決は東京地方裁判所の専属的合意管轄によることとします。
